date,consumption,temperature
2016-11-26,1018612.0,7.703142857142869
2016-11-27,798693.0,9.556333333333349
2016-11-28,733781.0,9.19875000000002
2016-11-29,752812.0,7.89416666666668
2016-11-30,748536.0,10.81833333333335
2016-12-01,746390.0,9.964583333333351
2016-12-02,740892.0,8.469166666666682
2016-12-03,779009.0,7.379642857142877
2016-12-04,941492.0,10.329062500000015
2016-12-05,731278.0,11.167692307692322
2016-12-06,582396.0,8.782500000000026
2016-12-07,806355.0,7.429200000000014
2016-12-08,956427.0,6.507647058823544
2016-12-09,740581.0,7.9941666666666835
2016-12-10,584030.0,9.90583333333335
2016-12-11,664065.0,6.7248000000000205
2016-12-12,874682.0,5.851428571428591
2016-12-13,1001938.0,4.977419354838728
2016-12-14,1038299.0,7.122500000000018
2016-12-15,1341167.0,8.130952380952388
2016-12-16,1179435.0,7.742777777777793
2016-12-17,678505.0,9.65458333333335
2016-12-18,645395.0,7.1575000000000175
2016-12-19,772761.0,6.1912500000000135
2016-12-20,772791.0,3.9895833333333592
2016-12-21,763820.0,6.522500000000018
2016-12-22,747978.0,5.711666666666685
2016-12-23,709571.0,6.538750000000019
2016-12-24,607423.0,6.465000000000018
2016-12-25,621207.0,5.3539285714285905
2016-12-26,588414.0,5.774166666666692
2016-12-27,680113.0,6.756666666666679
2016-12-28,685087.0,6.357500000000016
2016-12-29,687790.0,3.998333333333354
2016-12-30,685531.0,2.654583333333349
2016-12-31,711255.0,-0.7659259259259051
2017-01-01,566851.0,-0.41458333333332104
2017-01-02,754359.0,2.224166666666678
2017-01-03,725352.0,4.5141666666666795
2017-01-04,805633.0,4.578387096774212
2017-01-05,843485.0,5.984864864864878
2017-01-06,704411.0,2.8029166666666896
2017-01-07,622792.0,2.3566666666666833
2017-01-08,758064.0,3.347500000000018
2017-01-09,697559.0,3.78333333333336
2017-01-10,572998.0,6.365000000000016
2017-01-11,586437.0,10.99666666666669
2017-01-12,790948.0,6.798333333333351
2017-01-13,767323.0,6.512083333333355
2017-01-14,706065.0,3.2770833333333536
2017-01-15,665519.0,4.648750000000024
2017-01-16,784399.0,7.684583333333353
2017-01-17,806600.0,6.755833333333359
2017-01-18,841581.0,-0.024583333333313345
2017-01-19,848155.0,1.4233333333333462
2017-01-20,833814.0,4.972916666666674
2017-01-21,731415.0,6.223750000000012
2017-01-22,674418.0,2.9691666666666827
2017-01-23,798582.0,4.965000000000018
2017-01-24,802155.0,2.05445833333336
2017-01-25,809875.0,1.5194166666666955
2017-01-26,817330.0,1.3820833333333529
2017-01-27,1241677.0,4.613611111111124
2017-01-28,702307.0,4.613333333333351
2017-01-29,1144829.0,5.656829268292708
2017-01-30,1029866.0,9.007812500000025
2017-01-31,992359.0,8.578709677419376
2017-02-01,930073.0,7.060645161290343
2017-02-02,1177388.0,8.558333333333344
2017-02-03,885650.0,9.492758620689667
2017-02-04,674645.0,11.237500000000011
2017-02-05,678119.0,8.156880000000019
2017-02-06,706731.0,9.95958333333335
2017-02-07,583159.0,8.797916666666687
2017-02-08,762897.0,5.83000000000002
2017-02-09,626841.0,3.6366666666666823
2017-02-10,917275.0,2.9319354838709857
2017-02-11,834682.0,5.728275862068977
2017-02-12,1120776.0,8.895555555555577
2017-02-13,885681.0,9.450678571428586
2017-02-14,748492.0,5.946875000000017
2017-02-15,734265.0,6.35670833333337
2017-02-16,738183.0,6.923416666666692
2017-02-17,731785.0,6.704000000000036
2017-02-18,661882.0,5.839083333333363
2017-02-19,611686.0,6.982666666666688
2017-02-20,721647.0,5.267333333333362
2017-02-21,730840.0,6.855915364583358
2017-02-22,731722.0,10.293750000000017
2017-02-23,764520.0,10.888800000000018
2017-02-24,759947.0,10.892000000000023
2017-02-25,648906.0,8.802916666666684
2017-02-26,684528.0,7.7729629629629775
2017-02-27,736936.0,9.330000000000016
2017-02-28,710009.0,9.656666666666682
2017-03-01,787556.0,9.436000000000021
2017-03-02,816214.0,8.322307692307712
2017-03-03,796857.0,6.316538461538482
2017-03-04,675737.0,4.9379166666666805
2017-03-05,772600.0,8.319259259259278
2017-03-06,632823.0,13.393333333333352
2017-03-07,704079.0,13.838333333333358
2017-03-08,776338.0,12.700833333333355
2017-03-09,588040.0,14.173750000000018
2017-03-10,693066.0,14.789166666666686
2017-03-11,688047.0,13.922500000000015
2017-03-12,677246.0,10.949583333333353
2017-03-13,701712.0,10.129166666666679
2017-03-14,713317.0,13.338333333333352
2017-03-15,696333.0,12.875416666666686
2017-03-16,695365.0,11.32416666666669
2017-03-17,685067.0,10.970000000000018
2017-03-18,604658.0,11.65625000000002
2017-03-19,558323.0,13.19458333333335
2017-03-20,657517.0,14.891666666666685
2017-03-21,695508.0,11.19000000000002
2017-03-22,743548.0,7.384800000000021
2017-03-23,791595.0,2.3753846153846347
2017-03-24,871358.0,3.6039285714285905
2017-03-25,804314.0,4.053448275862093
2017-03-26,625918.0,9.53600000000002
2017-03-27,914888.0,9.01200000000002
2017-03-28,741486.0,10.215040000000018
2017-03-29,698414.0,11.347500000000018
2017-03-30,687522.0,13.196250000000015
2017-03-31,686635.0,14.383333333333347
2017-04-01,746483.0,12.180000000000016
2017-04-02,665549.0,11.60833333333335
2017-04-03,663417.0,11.278750000000011
2017-04-04,687853.0,12.813333333333356
2017-04-05,676703.0,12.436666666666682
2017-04-06,573489.0,13.312500000000016
2017-04-07,742956.0,14.928750000000024
2017-04-08,783767.0,14.575416666666689
2017-04-09,710428.0,15.111250000000018
2017-04-10,709484.0,15.62000000000002
2017-04-11,615379.0,17.63208333333335
2017-04-12,796844.0,17.89958333333335
2017-04-13,562306.0,18.434248697916686
2017-04-14,519214.0,17.278333333333354
2017-04-15,544724.0,17.875000000000014
2017-04-16,515847.0,17.077916666666685
2017-04-17,574451.0,18.288750000000018
2017-04-18,655909.0,19.56375000000002
2017-04-19,700165.0,16.16040000000002
2017-04-20,705952.0,13.296000000000019
2017-04-21,671994.0,12.720000000000026
2017-04-22,605508.0,12.67541666666669
2017-04-23,555278.0,16.57250000000002
2017-04-24,641100.0,17.58458333333335
2017-04-25,677949.0,17.188333333333357
2017-04-26,683563.0,14.31541666666668
2017-04-27,690853.0,9.032500000000011
2017-04-28,685894.0,9.441666666666682
2017-04-29,1010268.0,9.726410256410276
2017-04-30,590910.0,10.194400000000021
2017-05-01,708894.0,10.97708333333336
2017-05-02,622936.0,15.321666666666689
2017-05-03,615763.0,18.214166666666692
2017-05-04,685105.0,18.74625000000002
2017-05-05,672455.0,16.684583333333354
2017-05-06,666824.0,14.647916666666688
2017-05-07,753837.0,17.785000000000014
2017-05-08,710747.0,20.862500000000015
2017-05-09,742638.0,20.787500000000023
2017-05-10,708144.0,17.96333333333335
2017-05-11,642046.0,13.134444444444464
2017-05-12,843331.0,12.938000000000018
2017-05-13,599006.0,15.162500000000017
2017-05-14,550164.0,16.589583333333355
2017-05-15,651482.0,19.182083333333352
2017-05-16,686455.0,22.717916666666685
2017-05-17,682935.0,21.96750000000002
2017-05-18,794662.0,16.66250000000002
2017-05-19,666081.0,15.52583333333335
2017-05-20,599377.0,17.919166666666683
2017-05-21,560970.0,19.51541666666669
2017-05-22,671755.0,21.463333333333352
2017-05-23,693933.0,25.00708333333335
2017-05-24,703865.0,24.27250000000002
2017-05-25,714032.0,25.622083333333354
2017-05-26,739246.0,25.286400000000018
2017-05-27,629668.0,25.579583333333357
2017-05-28,572161.0,23.116666666666692
2017-05-29,679701.0,22.041666666666682
2017-05-30,688623.0,21.082916666666687
2017-05-31,694625.0,21.83250000000002
2017-06-01,607126.0,23.795000000000016
2017-06-02,805558.0,25.0619230769231
2017-06-03,797486.0,21.99962962962965
2017-06-04,681235.0,19.831666666666685
2017-06-05,606098.0,18.959583333333352
2017-06-06,699717.0,22.03666666666669
2017-06-07,737658.0,23.810416666666686
2017-06-08,645822.0,25.932500000000022
2017-06-09,746724.0,26.24625000000002
2017-06-10,700271.0,26.876250000000017
2017-06-11,689059.0,29.192500000000013
2017-06-12,721739.0,30.133333333333354
2017-06-13,778419.0,29.32750000000003
2017-06-14,792342.0,30.033750000000026
2017-06-15,830561.0,30.593200000000024
2017-06-16,831736.0,29.54640000000002
2017-06-17,729290.0,31.479583333333352
2017-06-18,675963.0,31.191666666666688
2017-06-19,826833.0,28.504800000000017
2017-06-20,880586.0,26.01038461538463
2017-06-21,810039.0,28.59016666666669
2017-06-22,811865.0,30.347083333333355
2017-06-23,786138.0,29.55708333333335
2017-06-24,700386.0,28.102083333333354
2017-06-25,734008.0,24.58555555555558
2017-06-26,811577.0,23.378461538461554
2017-06-27,762569.0,22.297916666666683
2017-06-28,736535.0,20.86833333333335
2017-06-29,699924.0,17.59750000000002
2017-06-30,683022.0,17.276250000000022
2017-07-01,667208.0,18.525416666666686
2017-07-02,740033.0,22.348149739583352
2017-07-03,708593.0,26.46416666666668
2017-07-04,672350.0,27.77375000000002
2017-07-05,557938.0,28.232916666666696
2017-07-06,974133.0,19.97939393939395
2017-07-07,886641.0,18.45620689655174
2017-07-08,786126.0,19.675200000000014
2017-07-09,736494.0,24.090000000000018
2017-07-10,618580.0,25.381041666666686
2017-07-11,707467.0,25.82916666666669
2017-07-12,751364.0,28.60916666666668
2017-07-13,817688.0,30.85875000000002
2017-07-14,805329.0,31.209583333333352
2017-07-15,712619.0,29.658750000000012
2017-07-16,655550.0,29.849166666666687
2017-07-17,788583.0,29.060000000000013
2017-07-18,807084.0,29.739166666666687
2017-07-19,794786.0,27.893750000000022
2017-07-20,771493.0,26.020000000000014
2017-07-21,751999.0,25.86041666666669
2017-07-22,671419.0,25.586666666666687
2017-07-23,618159.0,26.524166666666687
2017-07-24,726447.0,26.14500000000002
2017-07-25,725701.0,24.00541666666668
2017-07-26,752308.0,25.80583333333335
2017-07-27,779035.0,28.91458333333335
2017-07-28,778509.0,29.73458333333335
2017-07-29,702086.0,29.08916666666669
2017-07-30,650544.0,28.97500000000002
2017-07-31,737093.0,27.370000000000022
2017-08-01,652337.0,26.459166666666686
2017-08-02,747352.0,26.998708333333354
2017-08-03,697505.0,28.31308333333335
2017-08-04,606219.0,30.360000000000014
2017-08-05,663776.0,31.60000000000002
2017-08-06,720611.0,29.123750000000012
2017-08-07,651905.0,28.483750000000025
2017-08-08,734946.0,24.465833333333354
2017-08-09,707655.0,21.867500000000017
2017-08-10,576187.0,19.43750000000001
2017-08-11,718799.0,21.455833333333345
2017-08-12,679955.0,24.167083333333352
2017-08-13,581810.0,25.941250000000014
2017-08-14,662354.0,27.84458333333335
2017-08-15,625276.0,28.317083333333354
2017-08-16,707427.0,27.35435416666668
2017-08-17,721756.0,28.818750000000012
2017-08-18,732127.0,29.031250000000018
2017-08-19,658552.0,28.27375000000001
2017-08-20,616381.0,28.542083333333352
2017-08-21,740994.0,28.53875000000002
2017-08-22,755893.0,29.60875000000002
2017-08-23,757879.0,29.229583333333355
2017-08-24,752791.0,27.373333333333353
2017-08-25,746251.0,26.535833333333354
2017-08-26,673124.0,25.99041666666668
2017-08-27,718451.0,23.837857142857168
2017-08-28,891917.0,19.85827586206899
2017-08-29,783834.0,19.99076923076925
2017-08-30,710590.0,21.189166666666686
2017-08-31,709660.0,22.538333333333345
2017-09-01,780216.0,21.875416666666684
2017-09-02,758632.0,20.007083333333348
2017-09-03,688927.0,23.105416666666688
2017-09-04,562429.0,23.78541666666668
2017-09-05,682028.0,24.547083333333358
2017-09-06,713644.0,26.088750000000015
2017-09-07,607763.0,23.860000000000017
2017-09-08,701884.0,22.585833333333355
2017-09-09,623761.0,19.59958333333336
2017-09-10,673191.0,18.217083333333353
2017-09-11,715846.0,22.205416666666693
2017-09-12,680026.0,21.880833333333346
2017-09-13,724825.0,22.211666666666684
2017-09-14,722972.0,22.44416666666669
2017-09-15,688054.0,17.278750000000013
2017-09-16,605657.0,14.925000000000011
2017-09-17,564375.0,16.03000000000002
2017-09-18,678278.0,16.820416666666684
2017-09-19,695110.0,18.200416666666687
2017-09-20,698101.0,19.118333333333347
2017-09-21,699463.0,19.96738541666669
2017-09-22,697921.0,21.09833333333335
2017-09-23,622564.0,20.602083333333347
2017-09-24,577670.0,21.209166666666686
2017-09-25,687912.0,20.501666666666686
2017-09-26,703240.0,19.343520833333354
2017-09-27,704450.0,19.122083333333347
2017-09-28,702850.0,19.867083333333355
2017-09-29,700188.0,21.10250000000002
2017-09-30,652402.0,21.197600000000016
2017-10-01,801967.0,21.423750000000013
2017-10-02,766543.0,21.60250000000001
2017-10-03,677955.0,22.32708333333336
2017-10-04,657191.0,22.652083333333348
2017-10-05,685252.0,22.118750000000016
2017-10-06,649615.0,22.357916666666686
2017-10-07,734066.0,18.497083333333347
2017-10-08,668761.0,18.26625000000002
2017-10-09,574073.0,18.46500000000002
2017-10-10,696801.0,17.765416666666685
2017-10-11,721807.0,17.697916666666686
2017-10-12,644423.0,18.69708333333335
2017-10-13,637626.0,19.720000000000017
2017-10-14,602504.0,19.03154166666669
2017-10-15,563659.0,21.213750000000022
2017-10-16,682918.0,19.65041666666669
2017-10-17,756897.0,15.458076923076938
2017-10-18,972512.0,12.800000000000015
2017-10-19,827254.0,11.487931034482774
2017-10-20,680015.0,14.962500000000022
2017-10-21,654771.0,16.67923076923079
2017-10-22,556201.0,13.550000000000018
2017-10-23,671302.0,13.752083333333351
2017-10-24,689125.0,15.541250000000014
2017-10-25,694114.0,16.09208333333336
2017-10-26,688195.0,16.705833333333356
2017-10-27,679990.0,18.333750000000027
2017-10-28,593473.0,16.28083333333335
2017-10-29,550283.0,14.75333333333335
2017-10-30,666516.0,13.996250000000023
2017-10-31,687082.0,12.766250000000012
2017-11-01,781079.0,13.052500000000022
2017-11-02,691115.0,13.900416666666688
2017-11-03,608527.0,14.027500000000023
2017-11-04,694495.0,12.453200000000024
2017-11-05,679074.0,11.925000000000018
2017-11-06,616561.0,10.055000000000023
2017-11-07,761754.0,8.70750000000002
2017-11-08,672182.0,8.419583333333355
2017-11-09,668144.0,7.104583333333355
2017-11-10,691109.0,9.122500000000018
2017-11-11,644118.0,10.230000000000024
2017-11-12,764130.0,9.678333333333354
2017-11-13,714546.0,9.827083333333357
2017-11-14,671584.0,7.236666666666683
2017-11-15,753218.0,6.613333333333348
2017-11-16,752222.0,8.254166666666682
2017-11-17,740757.0,9.344166666666688
2017-11-18,658942.0,10.134583333333355
2017-11-19,612549.0,8.351666666666693
2017-11-20,736889.0,7.723333333333358
2017-11-21,752880.0,7.4675000000000225
2017-11-22,760028.0,7.286666666666683
2017-11-23,747489.0,9.974166666666681
2017-11-24,738796.0,11.060416666666692
2017-11-25,661094.0,10.369166666666688
2017-11-26,616545.0,6.225416666666682
2017-11-27,753107.0,3.3191666666666797
2017-11-28,969769.0,4.58733333333335
2017-11-29,827619.0,6.722692307692332
2017-11-30,783701.0,3.1695833333333545
2017-12-01,768954.0,2.1129166666666848
2017-12-02,635224.0,2.661666666666683
2017-12-03,565860.0,3.365833333333351
2017-12-04,651866.0,2.6566666666666925
2017-12-05,671891.0,2.406229166666691
2017-12-06,750069.0,1.748333333333342
2017-12-07,790986.0,2.6995833333333485
2017-12-08,622791.0,5.45125000000002
2017-12-09,742898.0,8.804400000000022
2017-12-10,641434.0,10.631153846153865
2017-12-11,664627.0,7.909629629629647
2017-12-12,789035.0,4.1254166666666805
2017-12-13,800863.0,3.025416666666686
2017-12-14,1327837.0,7.443076923076942
2017-12-15,908662.0,9.218928571428586
2017-12-16,692049.0,5.037500000000023
2017-12-17,660298.0,3.822083333333353
2017-12-18,793355.0,4.4320833333333525
2017-12-19,796059.0,8.092916666666683
2017-12-20,798091.0,4.19791666666669
2017-12-21,782663.0,6.325416666666688
2017-12-22,754768.0,5.235833333333358
2017-12-23,664298.0,6.114583333333354
2017-12-24,609140.0,4.707500000000017
2017-12-25,818997.0,2.450571428571449
2017-12-26,868738.0,5.636562500000013
2017-12-27,727001.0,8.201600000000012
2017-12-28,697256.0,10.198750000000016
2017-12-29,702480.0,11.431200000000024
2017-12-30,670132.0,10.058076923076944
2017-12-31,628119.0,7.48576923076925
2018-01-01,544393.0,6.948333333333349
2018-01-02,790289.0,8.950416666666683
2018-01-03,1044125.0,9.485483870967755
2018-01-04,731129.0,9.515483870967765
2018-01-05,702571.0,9.000333333333344
2018-01-06,1238016.0,3.555909090909107
2018-01-07,1249312.0,2.3691836734694056
2018-01-08,778702.0,2.478333333333348
2018-01-09,1188748.0,1.1752380952381158
2018-01-10,1066937.0,4.233783783783812
2018-01-11,621732.0,5.5487500000000125
2018-01-12,674481.0,3.9308333333333487
2018-01-13,1153993.0,2.21216216216218
2018-01-14,675401.0,3.844583333333342
2018-01-15,799098.0,3.3883333333333474
2018-01-16,796272.0,5.295416666666682
2018-01-17,881276.0,6.192962962962981
2018-01-18,782212.0,5.71083333333335
2018-01-19,775791.0,6.844583333333347
2018-01-20,684592.0,6.3266666666666795
2018-01-21,627243.0,8.785895833333354
2018-01-22,742352.0,7.159791666666682
2018-01-23,755459.0,7.393937500000021
2018-01-24,758350.0,7.0570833333333525
2018-01-25,1158835.0,5.322000000000017
2018-01-26,783758.0,5.52833333333335
2018-01-27,699771.0,5.961250000000021
2018-01-28,651946.0,7.4516666666666795
2018-01-29,759403.0,7.375416666666683
2018-01-30,773292.0,5.563333333333347
2018-01-31,765949.0,5.153333333333353
2018-02-01,691801.0,3.724166666666681
2018-02-02,798744.0,3.4579166666666885
2018-02-03,784419.0,4.438333333333354
2018-02-04,1355153.0,2.526000000000012
2018-02-05,959241.0,1.9208823529411916
2018-02-06,599413.0,2.4770833333333493
2018-02-07,723426.0,0.9425000000000168
2018-02-08,797853.0,0.8031666666666837
2018-02-09,633141.0,1.670000000000016
2018-02-10,693956.0,4.798333333333356
2018-02-11,661729.0,7.1633333333333455
2018-02-12,627969.0,7.299166666666679
2018-02-13,813673.0,3.2687500000000163
2018-02-14,804120.0,7.98125000000001
2018-02-15,925477.0,7.383928571428588
2018-02-16,869948.0,9.070740740740753
2018-02-17,798820.0,8.324285714285725
2018-02-18,636929.0,7.380833333333347
2018-02-19,757281.0,9.802083333333348
2018-02-20,762698.0,10.013541666666683
2018-02-21,767394.0,6.872458333333351
2018-02-22,781612.0,3.5300000000000202
2018-02-23,787398.0,2.57637500000002
2018-02-24,702763.0,2.8691666666666813
2018-02-25,648548.0,4.490416666666685
2018-02-26,775712.0,6.902916666666684
2018-02-27,1426350.0,3.284878048780503
2018-02-28,1571508.0,6.9896808510638575
2018-03-01,1137461.0,9.340810810810828
2018-03-02,976661.0,5.917187500000008
2018-03-03,709648.0,8.84600000000001
2018-03-04,702769.0,9.179166666666681
2018-03-05,842292.0,6.9248275862069155
2018-03-06,622357.0,6.6729629629629805
2018-03-07,754350.0,6.847083333333354
2018-03-08,995949.0,7.310000000000012
2018-03-09,1320808.0,10.536829268292697
2018-03-10,858823.0,10.79896551724139
2018-03-11,649824.0,7.995200000000014
2018-03-12,733406.0,9.104166666666679
2018-03-13,819870.0,9.201923076923096
2018-03-14,1278499.0,8.74307692307694
2018-03-15,815273.0,7.9673076923077115
2018-03-16,739365.0,6.910833333333355
2018-03-17,860716.0,5.445666666666684
2018-03-18,625311.0,7.870000000000014
2018-03-19,989526.0,5.467096774193563
2018-03-20,792852.0,4.594166666666685
2018-03-21,787353.0,5.582083333333351
2018-03-22,775700.0,5.951250000000016
2018-03-23,878483.0,7.441481481481497
2018-03-24,696543.0,7.426385416666686
2018-03-25,638499.0,8.09333333333335
2018-03-26,739636.0,9.383333333333349
2018-03-27,728022.0,12.407083333333356
2018-03-28,697601.0,13.592916666666683
2018-03-29,620013.0,11.520000000000016
2018-03-30,632206.0,7.831923076923092
2018-03-31,607668.0,8.23333333333335
2018-04-01,717705.0,10.006666666666684
2018-04-02,681377.0,13.045416666666684
2018-04-03,653938.0,12.381600000000015
2018-04-04,714544.0,10.77541666666668
2018-04-05,680741.0,11.070000000000016
2018-04-06,789018.0,12.062142857142884
2018-04-07,1061604.0,8.874848484848503
2018-04-08,743995.0,9.217200000000012
2018-04-09,856586.0,5.9748148148148355
2018-04-10,817057.0,5.85003571428573
2018-04-11,598863.0,7.166250000000012
2018-04-12,740096.0,7.938333333333351
2018-04-13,769037.0,8.80080000000002
2018-04-14,638668.0,10.415000000000019
2018-04-15,615265.0,11.901200000000012
2018-04-16,722836.0,11.842400000000021
2018-04-17,699029.0,13.48208333333335
2018-04-18,689989.0,16.455000000000016
2018-04-19,681334.0,16.856666666666694
2018-04-20,674812.0,15.98875000000002
2018-04-21,603426.0,14.464583333333357
2018-04-22,557746.0,16.60625000000002
2018-04-23,655536.0,17.188041666666685
2018-04-24,680237.0,18.137583333333353
2018-04-25,684701.0,19.56458333333335
2018-04-26,679576.0,18.49125000000002
2018-04-27,674804.0,18.12750000000002
2018-04-28,599574.0,13.316250000000023
2018-04-29,606704.0,8.22807692307694
2018-04-30,625271.0,7.495833333333354
2018-05-01,688925.0,9.124166666666683
2018-05-02,809607.0,10.644250000000023
2018-05-03,759063.0,12.19141666666669
2018-05-04,700341.0,13.29125000000002
2018-05-05,610483.0,16.28583333333336
2018-05-06,670856.0,17.525000000000023
2018-05-07,741266.0,16.652125000000026
2018-05-08,758149.0,17.80000000000002
2018-05-09,743121.0,18.57354166666668
2018-05-10,687702.0,18.25583333333335
2018-05-11,721068.0,17.87708333333335
2018-05-12,727194.0,15.807500000000017
2018-05-13,559676.0,11.775416666666692
2018-05-14,665796.0,14.498333333333354
2018-05-15,672262.0,15.21083333333336
2018-05-16,685708.0,17.87875000000002
2018-05-17,680609.0,18.62583333333336
2018-05-18,763695.0,16.8140740740741
2018-05-19,653399.0,17.517692307692325
2018-05-20,555917.0,17.057083333333345
2018-05-21,708249.0,17.25307692307695
2018-05-22,678342.0,17.43166666666669
2018-05-23,749424.0,19.616538461538486
2018-05-24,744366.0,20.372692307692326
2018-05-25,821862.0,14.888965517241402
2018-05-26,622683.0,16.278800000000015
2018-05-27,579859.0,17.59640000000002
2018-05-28,694234.0,15.85664000000002
2018-05-29,769659.0,15.207777777777798
2018-05-30,767333.0,15.095185185185203
2018-05-31,668074.0,17.936250000000026
2018-06-01,614078.0,17.961520833333353
2018-06-02,999296.0,16.26137931034485
2018-06-03,770997.0,17.517916666666693
2018-06-04,700909.0,16.19125000000002
2018-06-05,562456.0,15.371666666666682
2018-06-06,680771.0,14.997500000000018
2018-06-07,737717.0,17.426666666666684
2018-06-08,819918.0,16.415200000000016
2018-06-09,726714.0,15.952083333333363
2018-06-10,619215.0,15.251250000000022
2018-06-11,738860.0,16.386800000000015
2018-06-12,640882.0,18.296166666666682
2018-06-13,693709.0,18.93708333333335
2018-06-14,695379.0,19.55250000000002
2018-06-15,693108.0,22.407916666666683
2018-06-16,627421.0,23.94625000000002
2018-06-17,583651.0,23.90958333333336
2018-06-18,705646.0,24.483750000000025
2018-06-19,725931.0,24.60583333333335
2018-06-20,740135.0,26.53541666666669
2018-06-21,749542.0,26.811250000000026
2018-06-22,749025.0,26.658750000000015
2018-06-23,668768.0,27.87041666666668
2018-06-24,622595.0,28.45291666666668
2018-06-25,747195.0,28.723750000000013
2018-06-26,761464.0,28.004583333333347
2018-06-27,758305.0,26.713333333333356
2018-06-28,748525.0,25.408958333333356
2018-06-29,762801.0,24.29960000000002
2018-06-30,777463.0,22.85714285714288
2018-07-01,649194.0,22.84745833333336
2018-07-02,828990.0,21.89833333333335
2018-07-03,763547.0,23.134166666666687
2018-07-04,636014.0,22.423750000000023
2018-07-05,670291.0,22.425000000000022
2018-07-06,677912.0,24.466666666666683
2018-07-07,670739.0,26.33041666666669
2018-07-08,781114.0,26.99125000000002
2018-07-09,712060.0,27.72083333333335
2018-07-10,574567.0,27.940000000000026
2018-07-11,700108.0,26.704583333333346
2018-07-12,678974.0,25.818333333333353
2018-07-13,755051.0,26.949166666666684
2018-07-14,669677.0,27.26125000000003
2018-07-15,613109.0,23.310000000000016
2018-07-16,730794.0,23.66166666666668
2018-07-17,756990.0,25.920000000000016
2018-07-18,766932.0,27.10875000000003
2018-07-19,768147.0,25.597500000000014
2018-07-20,753479.0,24.303333333333352
2018-07-21,656873.0,23.404583333333353
2018-07-22,601384.0,24.906666666666684
2018-07-23,743291.0,27.222083333333355
2018-07-24,764405.0,26.499166666666685
2018-07-25,753496.0,26.479583333333352
2018-07-26,764418.0,26.71333333333335
2018-07-27,760017.0,26.781666666666684
2018-07-28,676631.0,25.839166666666685
2018-07-29,620455.0,25.761666666666684
2018-07-30,742119.0,26.07125000000002
2018-07-31,752587.0,26.974583333333356
2018-08-01,790067.0,28.68833333333335
2018-08-02,836139.0,30.70208333333335
2018-08-03,752571.0,32.392916666666686
2018-08-04,593979.0,30.701666666666686
2018-08-05,682608.0,30.851666666666688
2018-08-06,675037.0,29.85625000000002
2018-08-07,622418.0,29.953053385416684
2018-08-08,762549.0,27.39750000000002
2018-08-09,623790.0,25.145833333333353
2018-08-10,721625.0,24.45076923076925
2018-08-11,737068.0,27.020416666666687
2018-08-12,628084.0,27.937500000000018
2018-08-13,706552.0,26.39166666666668
2018-08-14,699832.0,26.157500000000017
2018-08-15,625373.0,26.744166666666683
2018-08-16,717857.0,26.766000000000023
2018-08-17,672704.0,25.17083333333335
2018-08-18,612565.0,23.798333333333343
2018-08-19,585904.0,25.085000000000008
2018-08-20,702170.0,26.17416666666669
2018-08-21,727328.0,26.15612500000002
2018-08-22,836239.0,26.503555555555582
2018-08-23,768781.0,26.228000000000016
2018-08-24,727655.0,25.872500000000016
2018-08-25,647463.0,24.939583333333356
2018-08-26,604425.0,24.41125000000002
2018-08-27,745371.0,26.61833333333335
2018-08-28,765230.0,27.41250000000002
2018-08-29,760804.0,25.999166666666685
2018-08-30,759039.0,26.03208333333335
2018-08-31,750234.0,27.009166666666683
2018-09-01,820752.0,26.94041666666668
2018-09-02,826407.0,27.900000000000016
2018-09-03,742788.0,26.62583333333335
2018-09-04,707134.0,24.10375000000002
2018-09-05,681900.0,22.747083333333354
2018-09-06,604941.0,21.309166666666684
2018-09-07,794420.0,21.944400000000016
2018-09-08,908436.0,19.691103448275882
2018-09-09,582884.0,21.615416666666686
2018-09-10,674580.0,22.320833333333354
2018-09-11,722007.0,22.173750000000013
2018-09-12,656537.0,22.00538461538463
2018-09-13,741831.0,24.485000000000014
2018-09-14,734553.0,24.685833333333353
2018-09-15,692479.0,24.33384615384617
2018-09-16,622729.0,23.495200000000015
2018-09-17,789445.0,23.780000000000026
2018-09-18,733448.0,21.70625000000001
2018-09-19,741335.0,23.132916666666688
2018-09-20,746437.0,24.046250000000015
2018-09-21,741775.0,24.38250000000002
2018-09-22,660887.0,25.102916666666687
2018-09-23,616865.0,25.491666666666685
2018-09-24,734024.0,25.579166666666683
2018-09-25,738042.0,23.36833333333335
2018-09-26,730671.0,22.33791666666669
2018-09-27,722159.0,21.33250000000002
2018-09-28,712703.0,21.279125000000015
2018-09-29,627327.0,21.20791666666669
2018-09-30,611295.0,21.54040000000002
2018-10-01,803357.0,19.555416666666684
2018-10-02,731463.0,17.504166666666684
2018-10-03,659046.0,19.57500000000003
2018-10-04,745260.0,19.265000000000015
2018-10-05,675593.0,18.726250000000014
2018-10-06,567380.0,19.159166666666685
2018-10-07,772352.0,15.260416666666686
2018-10-08,711874.0,13.730000000000018
2018-10-09,777283.0,13.509629629629648
2018-10-10,783556.0,14.680740740740761
2018-10-11,795656.0,16.516206896551743
2018-10-12,854032.0,18.087142857142872
2018-10-13,589631.0,18.993750000000013
2018-10-14,560364.0,15.257083333333354
2018-10-15,664393.0,11.34208333333335
2018-10-16,681361.0,14.859166666666688
2018-10-17,687800.0,15.18041666666668
2018-10-18,712040.0,15.727600000000017
2018-10-19,1006683.0,14.98542857142859
2018-10-20,627138.0,16.369600000000016
2018-10-21,560708.0,16.591666666666683
